Bulbasaur,Grass,Poison,1,,,Totals,,Mon Count,282,
Ivysaur,Grass,Poison,1,,,,,,,
Venusaur,Grass,Poison,1,,,Types,,,Gens,
Bellsprout,Grass,Poison,1,,,Normal,34,,1,109
Weepinbell,Grass,Poison,1,,,Fire,25,,2,55
Victreebel,Grass,Poison,1,,,Water,53,,3,88
Chikorita,Grass,,2,,,Grass,31,,,
Bayleef,Grass,,2,,,Electric,18,,,
Meganium,Grass,,2,,,Ice,14,,,
Hoppip,Grass,Flying,2,,,Fighting,16,,,
Skiploom,Grass,Flying,2,plus,,Poison,32,,,
Jumpluff,Grass,Flying,2,plus,,Ground,28,,,
Mudkip,Water,,3,,,Flying,32,,,
Marshtomp,Water,Ground,3,,,Psychic,32,,,
Swampert,Water,Ground,3,,,Bug,22,,,
Slowpoke,Water,Psychic,1,,,Rock,15,,,
Slowbro,Water,Psychic,1,plus,,Ghost,9,,,
Slowking,Water,Psychic,2,plus,,Dark,15,,,
Torchic,Fire,,3,,,Dragon,12,,,
Combusken,Fire,Fighting,3,,,Steel,10,,,
Blaziken,Fire,Fighting,3,,,Fairy,11,,,
Ponyta,Fire,,1,plus,,,,,,
Rapidash,Fire,,1,,,,,,,
Cyndaquil,Fire,,2,,,,,,,
Quilava,Fire,,2,,,,,,,
Typhlosion,Fire,,2,,,,,,,
Pichu,Electric,,2,,,,,,,
Pikachu,Electric,,1,,,,,,,
Raichu,Electric,,1,,,,,,,
Weedle,Bug,Poison,1,plus,,,,,,
Kakuna,Bug,Poison,1,plus,,,,,,
Beedrill,Bug,Poison,1,,,,,,,
Ralts,Psychic,Fairy,3,,,,,,,
Kirlia,Psychic,Fairy,3,,,,,,,
Gardevoir,Psychic,Fairy,3,,,,,,,
Gallade,Psychic,Fighting,4,plus,,,,,,
Abra,Psychic,,1,,,,,,,
Kadabra,Psychic,,1,plus,,,,,,
Alakazam,Psychic,,1,plus,,,,,,
Spoink,Psychic,,3,,,,,,,
Grumpig,Psychic,,3,plus,,,,,,
Nincada,Bug,Ground,3,,,,,,,
Ninjask,Bug,Flying,3,,,,,,,
Shedinja,Bug,Ghost,3,,,,,,,
Phanpy,Ground,,2,,,,,,,
Donphan,Ground,,2,,,,,,,
Taillow,Normal,Flying,3,,,,,,,
Swellow,Normal,Flying,3,,,,,,,
Dratini,Dragon,,1,plus,,,,,,
Dragonair,Dragon,,1,plus,,,,,,
Dragonite,Dragon,Flying,1,,,,,,,
Spearow,Normal,Flying,1,,,,,,,
Fearow,Normal,Flying,1,,,,,,,
Doduo,Normal,Flying,1,,,,,,,
Dodrio,Normal,Flying,1,,,,,,,
Scyther,Bug,Flying,1,,,,,,,
Scizor,Bug,Steel,2,,,,,,,
Kleavor,Bug,Rock,L,plus,,,,,,
Skarmory,Steel,Flying,2,,,,,,,
Murkrow,Dark,Flying,2,,,,,,,
Honchkrow,Dark,Flying,4,plus,,,,,,
Zigzagoon,Normal,,3,,,,,,,
Linoone,Normal,,3,,,,,,,
Obstagoon,Dark,Normal,8,plus,,,,,,
Tauros,Normal,,1,,,,,,,
Paras,Bug,Grass,1,,,,,,,
Parasect,Bug,Grass,1,,,,,,,
Poliwag,Water,,1,,,,,,,
Poliwhirl,Water,,1,,,,,,,
Poliwrath,Water,Fighting,1,,,,,,,
Politoed,Water,,2,,,,,,,
Magnemite,Electric,Steel,1,,,,,,,
Magneton,Electric,Steel,1,,,,,,,
Magnezone,Electric,Steel,4,plus,,,,,,
Zubat,Poison,Flying,1,,,,,,,
Golbat,Poison,Flying,1,,,,,,,
Crobat,Poison,Flying,2,,,,,,,
Diglett,Ground,,1,,,,,,,
Dugtrio,Ground,,1,,,,,,,
Wiglett,Water,,9,plus,,,,,,
Wugtrio,Water,,9,plus,,,,,,
Rhyhorn,Ground,Rock,1,plus,,,,,,
Rhydon,Ground,Rock,1,,,,,,,
Rhyperior,Ground,Rock,4,plus,,,,,,
Geodude,Rock,Ground,1,,,,,,,
Graveler,Rock,Ground,1,,,,,,,
Golem,Rock,Ground,1,,,,,,,
Plusle,Electric,,3,,,,,,,
Minun,Electric,,3,,,,,,,
Tangela,Grass,,1,,,,,,,
Tangrowth,Grass,,4,plus,,,,,,
Krabby,Water,,1,,,,,,,
Kingler,Water,,1,plus,,,,,,
Corphish,Water,,3,,,,,,,
Crawdaunt,Water,Dark,3,,,,,,,
Totodile,Water,,2,,,,,,,
Croconaw,Water,,2,,,,,,,
Feraligatr,Water,,2,,,,,,,
Squirtle,Water,,1,,,,,,,
Wartortle,Water,,1,,,,,,,
Blastoise,Water,,1,,,,,,,
Voltorb,Electric,,1,,,,,,,
