Pichu,Electric,,2,,,Totals,,Mon Count,319,
Pikachu,Electric,,1,,,,,,,
Raichu,Electric,,1,,,Types,,,Gens,
Bidoof,Normal,,4,,,Normal,44,,1,92
Bibarel,Normal,Water,4,,,Fire,27,,2,50
Taillow,Normal,Flying,3,,,Water,42,,3,64
Swellow,Normal,Flying,3,,,Grass,34,,4,101
Budew,Grass,Poison,4,,,Electric,22,,,
Roselia,Grass,Poison,3,,,Ice,19,,,
Roserade,Grass,Poison,4,,,Fighting,22,,,
Squirtle,Water,,1,,,Poison,35,,,
Wartortle,Water,,1,,,Ground,32,,,
Blastoise,Water,,1,,,Flying,41,,,
Zubat,Poison,Flying,1,,,Psychic,25,,,
Golbat,Poison,Flying,1,,,Bug,24,,,
Crobat,Poison,Flying,2,,,Rock,27,,,
Gastly,Ghost,Poison,1,,,Ghost,18,,,
Haunter,Ghost,Poison,1,,,Dark,20,,,
Gengar,Ghost,Poison,1,,,Dragon,16,,,
Buneary,Normal,,4,,,Steel,20,,,
Lopunny,Normal,,4,,,Fairy,13,,,
Happiny,Normal,,4,,,,,,,
Chansey,Normal,,1,plus,,,,,,
Blissey,Normal,,2,plus,,,,,,
Starly,Normal,Flying,4,,,,,,,
Staravia,Normal,Flying,4,,,,,,,
Staraptor,Normal,Flying,4,,,,,,,
Pachirisu,Electric,,4,,,,,,,
Munchlax,Normal,,4,,,,,,,
Snorlax,Normal,,1,plus,,,,,,
Makuhita,Fighting,,3,,,,,,,
Hariyama,Fighting,,3,,,,,,,
Bonsly,Rock,,4,,,,,,,
Sudowoodo,Rock,,2,,,,,,,
Slakoth,Normal,,3,,,,,,,
Vigoroth,Normal,,3,plus,,,,,,
Slaking,Normal,,3,plus,,,,,,
Seedot,Grass,,3,,,,,,,
Nuzleaf,Grass,Dark,3,,,,,,,
Shiftry,Grass,Dark,3,,,,,,,
Tangela,Grass,,1,plus,,,,,,
Tangrowth,Grass,,4,,,,,,,
Shellos,Water,,4,,,,,,,
Gastrodon,Water,Ground,4,,,,,,,
Glameow,Normal,,4,,,,,,,
Purugly,Normal,,4,,,,,,,
Geodude,Rock,Ground,1,,,,,,,
Graveler,Rock,Ground,1,,,,,,,
Golem,Rock,Ground,1,,,,,,,
Nosepass,Rock,,3,,,,,,,
Probopass,Rock,Steel,4,,,,,,,
Miltank,Normal,,2,,,,,,,
Cherubi,Grass,,4,,,,,,,
Cherrim,Grass,,4,,,,,,,
Shinx,Electric,,4,,,,,,,
Luxio,Electric,,4,,,,,,,
Luxray,Electric,,4,,,,,,,
Turtwig,Grass,,4,,,,,,,
Grotle,Grass,,4,,,,,,,
Torterra,Grass,Ground,4,,,,,,,
Buizel,Water,,4,,,,,,,
Floatzel,Water,,4,,,,,,,
Weedle,Bug,Poison,1,,,,,,,
Kakuna,Bug,Poison,1,plus,,,,,,
Beedrill,Bug,Poison,1,,,,,,,
Combee,Bug,Flying,4,,,,,,,
Vespiquen,Bug,Flying,4,,,,,,,
Tyrogue,Fighting,,2,,,,,,,
Hitmonlee,Fighting,,1,plus,,,,,,
Hitmonchan,Fighting,,1,plus,,,,,,
Hitmontop,Fighting,,2,plus,,,,,,
Magnemite,Electric,Steel,1,,,,,,,
Magneton,Electric,Steel,1,,,,,,,
