Eevee,Normal,,1,starter,,Totals,,Mon Count,201,
Vaporeon,Water,,1,starter,,,,,,
Jolteon,Electric,,1,starter,,Types,,,Gens,
Flareon,Fire,,1,starter,,Normal,30,,1,67
Espeon,Psychic,,2,starter,,Fire,19,,2,76
Umbreon,Dark,,2,starter,,Water,25,,3,56
Makuhita,Fighting,,3,,,Grass,21,,4,2
Hariyama,Fighting,,3,,,Electric,14,,,
Chikorita,Grass,,2,non-Shadow,,Ice,13,,,
Bayleef,Grass,,2,,,Fighting,11,,,
Meganium,Grass,,2,,,Poison,16,,,
Cyndaquil,Fire,,2,non-Shadow,,Ground,21,,,
Quilava,Fire,,2,,,Flying,38,,,
Typhlosion,Fire,,2,,,Psychic,20,,,
Totodile,Water,,2,non-Shadow,,Bug,19,,,
Croconaw,Water,,2,,,Rock,14,,,
Feraligatr,Water,,2,,,Ghost,5,,,
Slugma,Fire,,2,,,Dark,14,,,
Magcargo,Fire,Rock,2,,,Dragon,5,,,
Noctowl,Normal,Flying,2,,,Steel,10,,,
Mareep,Electric,,2,,,Fairy,8,,,
Flaaffy,Electric,,2,,,,,,,
Ampharos,Electric,,2,,,,,,,
Hoppip,Grass,Flying,2,PokeSpot,,,,,,
Skiploom,Grass,Flying,2,,,,,,,
Jumpluff,Grass,Flying,2,,,,,,,
Wooper,Water,Ground,2,PokeSpot,,,,,,
Quagsire,Water,Ground,2,,,,,,,
Misdreavus,Ghost,,2,,,,,,,
Furret,Normal,,2,,,,,,,
Yanma,Bug,Flying,2,,,,,,,
Remoraid,Water,,2,,,,,,,
Octillery,Water,,2,,,,,,,
Mantine,Water,Flying,2,,,,,,,
Qwilfish,Water,Poison,2,,,,,,,
Meditite,Fighting,Psychic,3,,,,,,,
Medicham,Fighting,Psychic,3,,,,,,,
Dunsparce,Normal,,2,,,,,,,
Swablu,Normal,Flying,3,,,,,,,
Altaria,Dragon,Flying,3,,,,,,,
Bonsly,Rock,,4,cameo,,,,,,
Sudowoodo,Rock,,2,,,,,,,
Plusle,Electric,,3,gift,,,,,,
Hitmontop,Fighting,,2,,,,,,,
Entei,Fire,,2,,,,,,,
Ledyba,Bug,Flying,2,,,,,,,
Ledian,Bug,Flying,2,,,,,,,
Suicune,Water,,2,,,,,,,
Gligar,Ground,Flying,2,,,,,,,
Stantler,Normal,,2,,,,,,,
Swinub,Ice,Ground,2,,,,,,,
Piloswine,Ice,Ground,2,,,,,,,
Sneasel,Dark,Ice,2,,,,,,,
Aipom,Normal,,2,,,,,,,
Murkrow,Dark,Flying,2,,,,,,,
Pineco,Bug,,2,,,,,,,
Forretress,Bug,Steel,2,,,,,,,
Spinarak,Bug,Poison,2,,,,,,,
Ariados,Bug,Poison,2,,,,,,,
Granbull,Fairy,,2,,,,,,,
Trapinch,Ground,,3,PokeSpot,,,,,,
Vibrava,Ground,Dragon,3,,,,,,,
Flygon,Ground,Dragon,3,,,,,,,
Raikou,Electric,,2,,,,,,,
Sunflora,Grass,,2,,,,,,,
Delibird,Ice,Flying,2,,,,,,,
Heracross,Bug,Fighting,2,,,,,,,
Skarmory,Steel,Flying,2,,,,,,,
Miltank,Normal,,2,,,,,,,
Absol,Dark,,3,,,,,,,
Houndour,Dark,Fire,2,,,,,,,
Houndoom,Dark,Fire,2,,,,,,,
Tropius,Grass,Flying,3,,,,,,,
Metagross,Steel,Psychic,3,,,,,,,
Larvitar,Rock,Ground,2,Trade,,,,,,
Pupitar,Rock,Ground,2,Trade,,,,,,
Tyranitar,Rock,Dark,2,,,,,,,
Smeargle,Normal,,2,,,,,,,
Teddiursa,Normal,,2,,,,,,,
Ursaring,Normal,,2,,,,,,,
Shuckle,Bug,Rock,2,,,,,,,
Togepi,Fairy,,2,,,,,,,
Togetic,Fairy,Flying,2,,,,,,,
Pikachu,Electric,,1,bonus disc,,,,,,
Celebi,Psychic,Grass,2,bonus disc,,,,,,
Jirachi,Steel,Psychic,3,bonus disc,,,,,,
Ho-oh,Fire,Flying,2,non-Shadow,,,,,,
Poochyena,Dark,,3,,,,,,,
Mightyena,Dark,,3,,,,,,,
Baltoy,Ground,Psychic,3,,,,,,,
Claydol,Ground,Psychic,3,,,,,,,
Seedot,Grass,,3,,,,,,,
Nuzleaf,Grass,Dark,3,,,,,,,
Shiftry,Grass,Dark,3,,,,,,,
Spheal,Ice,Water,3,,,,,,,
Sealeo,Ice,Water,3,,,,,,,
